repo_name,repo_description,repo_language,repo_created_at,repo_updated_at
.github,,,2019-02-18T18:59:22Z,2024-10-07T21:33:10Z
ads-advanced-tools-docs,Code samples and supplements for the Amazon Ads advanced tools center,Jupyter Notebook,2022-05-16T19:49:03Z,2024-10-09T07:27:26Z
ads-pao-amznjs-gtm-template,,Smarty,2023-08-02T23:41:56Z,2024-09-05T08:32:25Z
alexa-coho,Sample code for building skill adapters for Alexa Connected Home using the Lighting API,JavaScript,2015-08-20T20:42:31Z,2024-07-11T01:03:40Z
alexa-skills-kit-js, SDK and example code for building voice-enabled skills for the Amazon Echo. ,,2015-07-21T21:46:48Z,2024-08-04T00:31:19Z
amazon-ads-advertiser-audience-normalization-sdk-py,,Python,2022-05-23T17:59:56Z,2024-05-30T21:19:04Z
amazon-advertising-api-php-sdk,⛔️ DEPRECATED - Amazon Advertising API PHP Client Library,PHP,2016-06-16T18:16:46Z,2024-09-14T07:43:36Z
amazon-codeguru-profiler-for-spark,A Spark plugin for CPU and memory profiling,Java,2021-11-18T04:37:55Z,2024-10-01T18:04:47Z
amazon-frustration-free-setup-certification-tool,Python-based automation scripts which can run device provisioning performance test,Python,2021-08-18T00:30:56Z,2023-11-08T03:38:49Z
amazon-hub-counter-api-docs,,CSS,2019-12-02T17:30:48Z,2023-10-26T10:35:13Z
amazon-hub-counter-api-samples,,Java,2019-09-26T20:14:36Z,2024-07-13T00:52:36Z
amazon-hub-counter-sdk-java,The Amazon Hub Counter SDK for Java enables Java developers to easily work with the Amazon Hub Counter API and manage Amazon pickup locations.,Java,2019-09-26T20:11:19Z,2023-11-14T03:54:55Z
amazon-hub-support,,PowerShell,2021-05-19T09:24:57Z,2023-07-13T18:51:01Z
amazon-instant-access-sdk-java,Java SDK to aid in 3p integration with Instant Access ,Java,2015-06-03T22:59:11Z,2023-07-12T19:45:00Z
amazon-instant-access-sdk-net,Amazon Instant Access .Net SDK,C#,2016-02-19T07:19:52Z,2024-05-17T16:44:22Z
amazon-instant-access-sdk-php,PHP SDK to aid in 3p integration with Instant Access ,PHP,2015-06-03T22:58:39Z,2023-07-16T20:26:19Z
amazon-instant-access-sdk-ruby,Ruby SDK to aid in third-party integration with Instant Access,Ruby,2017-03-24T19:01:15Z,2024-05-17T16:45:54Z
amazon-launcher-integration-cordova-plugin,"The Cordova plugin for Fire TV Launcher Integration makes it possible to integrate your HTML5 webapp with the Fire TV launcher. After integrating with the Fire TV Catalog, this plugin enables users to launch content in your app directly from search.",JavaScript,2018-03-13T16:06:32Z,2024-04-24T15:31:21Z
amazon-marketing-stream-examples,Amazon Marketing Stream reference implementation using AWS CDK,Python,2023-02-15T21:33:26Z,2024-10-07T01:46:39Z
amazon-mcf-plugin-for-magento-1,Plugin code to enable Amazon MCF in Magento 1.,PHP,2017-12-05T20:13:52Z,2024-05-17T16:46:52Z
amazon-multi-token-completion,,Python,2023-02-01T07:56:49Z,2024-08-09T18:58:38Z
amazon-nearest-neighbor-through-ecc,,Jupyter Notebook,2023-02-08T11:30:01Z,2023-09-01T20:10:34Z
amazon-pay-api-sdk-dotnet,Amazon Pay API SDK (.NET),C#,2019-08-28T22:27:25Z,2024-07-13T00:52:36Z
amazon-pay-api-sdk-java,Amazon Pay API SDK (Java),Java,2019-08-26T16:55:21Z,2024-08-07T08:56:37Z
amazon-pay-api-sdk-nodejs,Amazon Pay API SDK (Node.js),JavaScript,2020-04-24T17:15:24Z,2024-09-13T03:05:27Z
amazon-pay-api-sdk-php,Amazon Pay API SDK (PHP),PHP,2019-06-27T22:23:16Z,2024-10-04T19:31:24Z
amazon-pay-api-sdk-ruby,,Ruby,2024-07-31T06:15:43Z,2024-09-06T08:58:33Z
amazon-pay-sdk-csharp,Amazon Pay C# SDK,C#,2014-12-06T01:01:38Z,2024-07-13T00:52:34Z
amazon-pay-sdk-java, Amazon Pay Java SDK,Java,2014-12-05T18:51:43Z,2024-09-09T14:17:34Z
amazon-pay-sdk-php,Amazon Pay PHP SDK,PHP,2014-11-07T18:00:47Z,2024-09-17T15:30:38Z
amazon-pay-sdk-python,Amazon Pay Python SDK,Python,2015-01-23T23:00:34Z,2024-09-13T03:04:52Z
amazon-pay-sdk-ruby,Amazon Pay Ruby SDK ,Ruby,2015-01-26T18:56:59Z,2024-07-13T00:52:34Z
amazon-pay-sdk-samples,Amazon Pay SDK Sample Code,PHP,2015-04-01T23:52:35Z,2024-06-11T16:39:13Z
amazon-payment-files-tools,Development kit designed to assist with the process of generating and validating proper dispute and remittance files.,Kotlin,2020-08-07T22:14:01Z,2023-07-15T20:07:10Z
amazon-payments-magento-2-plugin,Extension to enable Amazon Pay on Magento 2,PHP,2016-05-27T18:00:03Z,2024-09-30T10:13:32Z
amazon-ray,Staging area for ongoing enhancements to Ray focused on improving integration with AWS and other Amazon technologies.,Python,2021-01-21T22:18:15Z,2024-06-04T22:15:39Z
amazon-s3-gst-plugin,A collection of Amazon S3 GStreamer elements.,C,2019-05-15T17:33:53Z,2024-07-31T00:21:13Z
amazon-sidewalk-android-samples,Sidewalk Mobile SDK is for mobile developers who want to build customized Sidewalk applications.,,2023-03-03T03:49:07Z,2024-10-12T18:32:27Z
amazon-sidewalk-ios-samples,Sidewalk Mobile SDK is for mobile developers who want to build customized Sidewalk applications. ,Swift,2023-03-03T05:28:13Z,2024-10-13T18:10:45Z
amazon-succinct-doc-representation,,Python,2022-03-03T09:56:51Z,2024-10-06T08:01:31Z
amazon-template-library,A collection of general purpose C++ utilities that play well with the Standard Library and Boost.,C++,2018-04-20T17:31:06Z,2024-01-14T18:09:02Z
amazon-weak-ner-needle,Named Entity Recognition with Small Strongly Labeled and Large Weakly Labeled Data,Python,2021-07-04T09:40:16Z,2024-09-17T15:31:03Z
amigitenough,,Go,2021-05-21T04:06:08Z,2024-03-01T23:15:16Z
amzn-drivers,Official AWS drivers repository for Elastic Network Adapter (ENA) and Elastic Fabric Adapter (EFA),C,2016-02-23T20:59:03Z,2024-10-07T15:07:19Z
amzn-ec2-ena-utilities,,Python,2020-10-26T13:15:33Z,2024-05-31T07:51:29Z
armbench,,Python,2024-03-05T02:16:05Z,2024-06-20T02:17:33Z
auction-gym,AuctionGym is a simulation environment that enables reproducible evaluation of bandit and reinforcement learning methods for online advertising auctions.,Jupyter Notebook,2022-06-23T18:04:40Z,2024-10-01T22:53:18Z
augment-the-pairs-wacv2024,,Python,2023-11-01T22:32:18Z,2024-05-07T16:53:40Z
autotrail,"AutoTrail is a highly modular, partial automation workflow engine providing run time execution control",Python,2017-12-20T04:05:43Z,2023-07-15T20:07:50Z
aws-apigateway-client-lib,,,2020-11-16T12:20:29Z,2023-07-16T20:25:28Z
aws-sigv4-signing-samples,This package contains sample code demonstrating SigV4 signing using AWS Java SDK.,Java,2022-06-02T18:20:59Z,2024-05-16T20:30:45Z
awsssmchaosrunner,Amazon's light-weight library for chaos engineering on AWS. It can be used for EC2 and ECS (with EC2 launch type).,Kotlin,2020-06-08T16:21:19Z,2024-09-29T13:38:57Z
basis-point-sets,,Python,2019-11-08T00:14:27Z,2024-10-02T14:28:17Z
BayesPE,Zero-shot and in-context learning classification with LLMs and uncertainty estimation using multiple prompts.,Python,2024-07-31T09:21:49Z,2024-08-11T16:14:05Z
buy-with-prime-automate-tenant-validation,,JavaScript,2023-07-18T03:54:59Z,2024-07-04T12:09:06Z
buy-with-prime-cdk-constructs,This package extends common CDK constructs with opinionated defaults to help create an organization strategy around infrastructure as code.,TypeScript,2023-10-26T02:19:46Z,2024-09-16T05:47:37Z
buy-with-prime-event-accelerator,,Python,2023-09-11T18:20:28Z,2023-12-29T01:02:22Z
buy-with-prime-monitoring-sample-cdk,,TypeScript,2023-11-15T21:16:13Z,2024-06-20T13:54:39Z
buy-with-prime-oauth-handler-ec2,,JavaScript,2023-06-21T20:47:32Z,2023-12-29T01:02:55Z
buy-with-prime-saas-integration,,TypeScript,2023-06-09T21:41:46Z,2024-08-14T22:55:50Z
chalet-charging-location-for-electric-trucks,Optimization tool to identify charging locations for electric trucks,Python,2023-04-12T16:06:50Z,2024-09-15T14:47:15Z
computer-vision-basics-in-microsoft-excel,Computer Vision Basics in Microsoft Excel (using just formulas),,2020-02-07T18:55:11Z,2024-09-26T07:27:57Z
confident-sinkhorn-allocation,Pseudo-labeling for tabular data,Jupyter Notebook,2022-07-19T18:06:40Z,2024-09-10T01:00:41Z
convolutional-handwriting-gan,ScrabbleGAN: Semi-Supervised Varying Length Handwritten Text Generation (CVPR20),Python,2020-05-31T21:17:42Z,2024-10-11T16:04:05Z
cosearcher,,Python,2021-12-14T19:44:04Z,2023-07-13T18:51:13Z
credence-to-causal-estimation,A framework for generating complex and realistic datasets for use in evaluating causal inference methods.,Python,2020-10-23T17:56:33Z,2024-06-27T05:24:27Z
data-jack-knife,,Java,2022-05-19T23:08:45Z,2023-07-13T19:44:06Z
debiased-balanced-interleaving,,Jupyter Notebook,2022-08-16T21:00:03Z,2023-07-12T19:48:04Z
differential-privacy-bayesian-optimization,"This repo contains the underlying code for all the experiments from the paper: ""Automatic Discovery of Privacy-Utility Pareto Fronts""",Python,2020-04-03T18:45:17Z,2024-08-02T12:50:45Z
distance-assistant,Pedestrian monitor that provides visual feedback to help ensure proper social distancing guidelines are being observed,Python,2020-06-19T17:51:29Z,2024-09-23T17:21:14Z
drs-sample-android-app,ARCHIVED: A sample DRS companion application demonstrating how to use LWA and DRS API endpoints. ,Java,2018-07-20T21:17:03Z,2023-07-16T20:20:52Z
drs-sample-ios-app,ARCHIVED: A sample DRS companion application demonstrating how to use LWA and DRS API endpoints. ,Objective-C,2018-07-20T21:17:37Z,2023-07-16T20:21:27Z
emukit-playground,A web page explaining concepts of statistical emulation and making decisions under uncertainty in an interactive way. ,JavaScript,2018-09-04T05:02:55Z,2023-07-16T20:22:36Z
eslint-plugin-no-date-parsing,Disallow string parsing with new Date and Date.parse.,TypeScript,2021-07-30T20:11:02Z,2024-07-09T11:57:29Z
exoplayer-amazon-port,Official port of ExoPlayer for Amazon devices,Java,2016-01-22T20:28:08Z,2024-09-20T20:20:18Z
explainable-text-vqa,,,2021-04-22T16:52:53Z,2024-07-20T18:15:49Z
extremely-efficient-query-encoder,efficient query encoding for dense retrieval ,Python,2024-03-18T11:21:08Z,2024-06-28T08:59:40Z
faithful-data2text-cycle-training,,Python,2023-07-11T04:32:31Z,2024-08-15T12:25:04Z
fashion-attribute-disentanglement,,Python,2021-08-03T13:40:57Z,2024-06-18T17:34:38Z
fire-app-builder,"Fire App Builder is a framework for building java media apps for Fire TV, allowing you to add your feed of media content to a configuration file and build an app to browse and play it quickly.",Java,2016-10-04T01:44:03Z,2024-10-03T14:47:27Z
firetv-sample-touch-app,This sample Android project demonstrates how to build the main UI of a Fire TV application in order to support both Touch interactions and Remote D-Pad controls.,Java,2021-06-28T13:37:39Z,2024-10-03T18:21:47Z
ftv-integration-sdk-sample-app,,Kotlin,2023-12-21T19:32:42Z,2024-02-23T17:28:55Z
ftv-livetv-sample-tv-app,,Java,2020-03-06T00:24:59Z,2024-10-09T05:28:38Z
gameon-sample-game-unity,This sample game showcases how GameOn APIs can be integrated into the Unity Game Engine. It includes art assets as well as code that could be executed and built directly using the Unity Game Engine.,C#,2018-10-08T17:25:08Z,2024-03-09T21:46:43Z
gameon-starter-kit-unity,"With the GameOn Unity Starter Kit, Unity game developers can easily test out all the endpoints that GameOn Game API provides before even integrating them in their game client. It also provides an avenue for us to showcase best practices while calling the GameOn API.",C#,2019-03-11T20:04:30Z,2023-07-15T20:10:15Z
git-commit-template,Set commit templates for git,JavaScript,2019-07-31T19:38:11Z,2024-08-02T02:21:56Z
glad,Generate Layer Diagram from your Javascript/Typescript app,JavaScript,2021-10-10T14:30:42Z,2024-01-26T14:59:24Z
golang-gitoperations,,Go,2021-02-08T06:19:14Z,2024-01-23T10:21:39Z
halo-third-party-sdk-for-java,⛔️ DEPRECATED - The Halo Third Party SDK for Java makes it easier for you to verify events and allows you to spend more time on implementing features and less on writing boiler-plate code.,Java,2021-05-26T18:19:29Z,2023-08-16T21:07:09Z
halo-third-party-sdk-for-node-js,⛔️ DEPRECATED - The Halo Third Party SDK for Node.js makes it easier for you to verify events and allows you to spend more time on implementing features and less on writing boiler-plate code.,TypeScript,2021-05-26T18:13:35Z,2024-06-10T18:46:14Z
halo-third-party-sdk-for-python,⛔️ DEPRECATED - The Halo Third Party SDK for Python makes it easier for you to verify events and allows you to spend more time on implementing features and less on writing boiler-plate code.,Python,2021-05-26T18:21:45Z,2023-08-16T21:06:54Z
hawktracer,"HawkTracer is a highly portable, low-overhead, configurable profiling tool built in Amazon Video for getting performance metrics from low-end devices.",C++,2018-04-10T00:17:00Z,2024-09-17T15:30:56Z
image-misspell-coling2020,"This repository releases the Image-MisSpell Dataset as part of the COLING 2020 paper ""Misspelling Detection from Noisy Product Images""",,2020-10-16T22:23:04Z,2023-07-17T13:41:17Z
image-to-recipe-transformers,Code for CVPR 2021 paper: Revamping Cross-Modal Recipe Retrieval with Hierarchical Transformers and Self-supervised Learning,Python,2021-02-26T12:40:03Z,2024-07-07T02:31:42Z
informative-diverse-hard-negative-sampling,Experimental code for our paper on informative and diverse sampling of negative examples for dense retrieval,Python,2024-02-21T09:53:55Z,2024-05-15T11:49:06Z
ion-cascading-config,Ion Cascading Config is a flexible and extensible configuration system using the Ion data format that allows you to configure almost any type of data and specify which criteria must be true to retrieve the data.,Java,2024-08-22T19:47:40Z,2024-09-09T21:45:14Z
ion-object-mapper-dotnet,,C#,2021-05-04T19:10:41Z,2024-06-03T07:21:45Z
jekyll-doc-project,This repository contains an open-source Jekyll theme for authoring and publishing technical documentation. This theme is used by Appstore/Alexa tech writers and other community members. Most of the theme's files are stored in a Ruby Gem (called jekyll-doc-project).,HTML,2017-06-30T17:50:47Z,2024-09-13T23:18:20Z
kotlin-inject-anvil,Extensions for the kotlin-inject dependency injection framework,Kotlin,2024-08-20T03:08:04Z,2024-10-13T20:11:32Z
kqr,,,2022-10-25T17:43:15Z,2024-01-14T03:31:16Z
login-with-amazon-oscommerce,A pre-integrated plugin that can be installed into an osCommerce powered website to integrate with Login with Amazon.,PHP,2015-09-29T19:02:09Z,2024-05-17T16:43:53Z
login-with-amazon-wordpress, A pre-integrated plugin that can be installed into a Wordpress powered website to integrate with Login with Amazon.,PHP,2015-09-29T19:03:18Z,2024-05-17T16:43:53Z
media3-external-port,,,2024-07-17T07:33:13Z,2024-09-03T13:01:44Z
merlin-on-demand-callgraph,Experimental prototype for precise and scalable call graph construction for JavaScript using Synchronized Push-Down Systems,JavaScript,2022-09-09T12:58:23Z,2023-10-16T08:20:34Z
metalearn-leap,Original PyTorch implementation of the Leap meta-learner (https://arxiv.org/abs/1812.01054) along with code for running the Omniglot experiment presented in the paper.,Python,2019-05-06T18:40:19Z,2024-09-17T15:30:48Z
milan,"Milan is a Scala API and runtime infrastructure for building data-oriented systems, built on top of Apache Flink.",Scala,2019-11-06T22:37:51Z,2024-06-14T08:16:56Z
mrc-net-6d-pose,,Python,2024-03-14T23:53:54Z,2024-10-07T09:19:49Z
multiconer-baseline,,Python,2021-09-10T16:40:36Z,2024-05-19T06:15:59Z
multilingual-keyphrase-generation,,Python,2022-09-20T18:57:08Z,2024-08-21T07:11:03Z
multimodal-affinities,"Official implementation code accompanying the paper: ""Learning Multimodal Affinities for Textual Editing in Images"".",Python,2021-07-04T12:18:29Z,2024-04-09T19:27:20Z
MXFusion,Modular Probabilistic Programming on MXNet,Python,2018-07-31T17:47:44Z,2024-10-09T12:07:39Z
nimbus-jose-jwt_aws-kms-extension,This library package is an extension of nimbus-jose-jwt library. It provides JWE based encrypters/decrypters and JWS based signers/verifiers for doing operations with cryptographic keys stores in AWS KMS.,Java,2021-09-22T13:48:53Z,2024-07-18T20:56:34Z
node-jose_aws-kms-extension,"This library is an extension of the node-jose library, and uses monkey-patching to extend the capabilities of node-jose. It provides JWE-based encrypters/decrypters and JWS-based signers/verifiers for cryptographic operations with keys stored in AWS Key Management Service (KMS).",TypeScript,2023-09-20T10:58:50Z,2024-05-19T20:25:40Z
openapi-swift-code-generate,,Swift,2022-09-09T15:39:29Z,2024-05-27T20:09:44Z
orthogonal-additive-gaussian-processes,Light-weighted code for Orthogonal Additive Gaussian Processes ,Python,2022-06-10T15:41:35Z,2024-10-06T08:40:40Z
oss-attribution-builder,"The OSS Attribution Builder is a website that helps teams create attribution documents (notices, ""open source screens"", credits, etc) commonly found in software products.",TypeScript,2017-07-31T22:45:32Z,2024-08-20T14:02:57Z
oss-contribution-tracker,Track contributions made to external projects and manage CLAs,TypeScript,2017-08-28T17:45:55Z,2023-07-14T20:24:36Z
oss-dashboard,A dashboard for viewing many GitHub organizations at once.,Ruby,2015-10-09T23:11:40Z,2024-09-17T15:30:46Z
pecos,PECOS - Prediction for Enormous and Correlated Spaces,Python,2020-08-12T00:25:51Z,2024-10-08T08:27:06Z
pretraining-or-self-training,"Codebase for the paper ""Rethinking Semi-supervised Learning with Language Models""",Python,2023-04-28T12:51:41Z,2024-02-14T01:24:23Z
python-jose_aws-kms-extension,,Python,2023-08-24T12:30:35Z,2023-09-29T04:46:38Z
rdma-core,RDMA core userspace libraries and daemons,C,2019-02-20T23:44:44Z,2024-06-03T10:16:05Z
refuel-open-domain-qa,,Python,2021-05-28T01:01:41Z,2024-01-24T14:43:32Z
rete-thewebconf-2022,,Python,2022-12-09T05:30:50Z,2024-05-16T02:16:36Z
rheoceros,Cloud-based AI / ML workflow and data application development framework,Python,2022-03-02T23:36:02Z,2024-08-20T16:52:08Z
robotiq-gripper-interface,,C++,2022-03-10T18:18:11Z,2023-09-01T13:15:32Z
sample-fire-tv-app-video-skill,"This sample Fire TV app shows how to integrate an Alexa video skill in a simple, basic way. ",Java,2019-06-07T00:05:27Z,2024-01-11T22:11:57Z
selling-partner-api-docs,This repository contains documentation for developers to use to call Selling Partner APIs.,,2020-07-28T00:27:54Z,2024-10-11T12:45:39Z
selling-partner-api-models,This repository contains OpenAPI models for developers to use when developing software to call Selling Partner APIs.,Mustache,2020-07-28T00:31:42Z,2024-10-13T19:47:37Z
selling-partner-api-samples,Sample code for Amazon Selling Partner API use cases,Java,2023-07-14T13:16:22Z,2024-10-11T12:47:33Z
seqzero,,Python,2022-09-29T20:48:11Z,2024-10-01T19:26:07Z
service-model-swift-code-generate,Modular code generator to generate Swift applications from service models.,Swift,2019-02-19T02:41:18Z,2024-07-13T00:52:35Z
sketch-constructor,Read/write/manipulate Sketch files in Node without Sketch plugins!,JavaScript,2019-01-08T18:08:52Z,2024-09-17T15:29:44Z
smoke-aws,AWS services integration for the Smoke Framework,Swift,2018-11-01T22:10:09Z,2024-09-17T15:30:58Z
smoke-aws-credentials,A library to obtain and assume automatically rotating AWS IAM roles written in the Swift programming language.,Swift,2018-11-16T00:07:50Z,2024-07-13T00:52:35Z
smoke-aws-generate,Code generator to generate the SmokeAWS library from service models.,Swift,2019-02-15T00:40:50Z,2024-07-13T00:52:35Z
smoke-aws-support,,Swift,2022-09-23T23:02:32Z,2024-07-12T21:38:41Z
smoke-dynamodb,"SmokeDynamoDB is a library to make it easy to use DynamoDB from Swift-based applications, with a particular focus on usage with polymorphic database tables (tables that do not have a single schema for all rows).",Swift,2018-11-16T19:31:34Z,2024-07-18T21:24:13Z
smoke-framework,A light-weight server-side service framework written in the Swift programming language.,Swift,2018-10-02T17:58:20Z,2024-09-29T20:15:17Z
smoke-framework-application-generate,Code generator to generate SmokeFramework-based applications from service models.,Swift,2019-02-15T00:44:19Z,2024-07-13T00:52:35Z
smoke-framework-examples,Sample applications showing the usage of the SmokeFramework and related libraries.,Swift,2019-02-19T02:36:59Z,2024-09-11T16:47:21Z
smoke-http,Specialised HTTP Client for service operations abstracted from the HTTP protocol.,Swift,2018-11-01T22:12:56Z,2024-09-11T16:42:36Z
sparse-vqvae,Experimental implementation for a sparse-dictionary based version of the VQ-VAE2 paper,Python,2020-11-17T10:26:05Z,2024-09-22T13:03:49Z
ss-aga-kgc,,Python,2022-05-13T16:35:55Z,2024-09-16T07:25:38Z
sto-transformer,,Python,2022-10-27T09:12:27Z,2024-08-12T13:51:00Z
style-dictionary,A build system for creating cross-platform styles.,JavaScript,2016-11-29T20:53:51Z,2024-10-13T20:56:39Z
supply-chain-simulation-environment,,Python,2021-06-22T17:18:09Z,2024-10-10T02:34:42Z
tiny-attribution-generator,A small tool and library to create attribution notices from various formats,TypeScript,2018-08-06T15:07:34Z,2023-07-15T20:02:15Z
trans-encoder,Trans-Encoder: Unsupervised sentence-pair modelling through self- and mutual-distillations,Python,2021-11-24T11:44:32Z,2024-09-24T10:03:38Z
user-satisfaction-modeling,"Codebase for the paper ""Schema-guided User Satisfaction Modeling for Task-oriented Dialogues""",Python,2023-05-09T09:52:46Z,2024-10-09T14:18:49Z
workspace-resolver,Utility for development on multiple library packages in a workspace,JavaScript,2020-06-13T06:48:39Z,2024-08-10T09:58:46Z
ws-vae,,Python,2024-02-12T10:03:32Z,2024-02-12T10:14:24Z
xfer,Transfer Learning library for Deep Neural Networks.,Python,2018-06-29T18:37:36Z,2024-09-17T15:30:35Z
zeek-plugin-bacnet,Zeek network security monitor plugin that enables parsing of the BACnet standard building controls protocol,Zeek,2019-10-04T17:54:21Z,2024-10-12T09:44:39Z
zeek-plugin-enip,Zeek network security monitor plugin that enables parsing of the Ethernet/IP and Common Industrial Protocol standards,Zeek,2019-10-04T17:56:40Z,2024-10-12T09:44:17Z
zeek-plugin-profinet,Zeek network security monitor plugin that enables parsing of the Profinet protocol,Zeek,2019-10-04T17:59:03Z,2024-10-12T09:44:43Z
zeek-plugin-s7comm,Zeek network security monitor plugin that enables parsing of the S7 protocol,Zeek,2019-10-04T18:00:25Z,2024-10-12T09:44:31Z
zeek-plugin-tds,Zeek network security monitor plugin that enables parsing of the Tabular Data Stream (TDS) protocol,Zeek,2019-10-04T18:01:45Z,2024-10-12T09:44:12Z
zero-shot-rlhr,,Python,2021-04-26T04:49:11Z,2024-09-30T15:45:39Z
